1,06/15-10-095-06W4/2,SUNCOR SAGD P5S2 FIREBAG 15-10-95-6,1498,SUNCOR ENERGY INC.,OBSERVATION,AB,DEVELOPMENT SERVICE,-110.886605,57.232995,-110.883306,57.222022
2,00/13-06-095-05W4/0,SUNCOR SAGD P3P4 STEEPBK 13-6-95-5,1632,SUNCOR ENERGY INC.,SUSPENDED STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.814186,57.218002,-110.812933,57.230625
3,W2/05-07-095-05W4/0,SUNCOR SAGD P1S5 FIREBAG 5-7-95-5,1463,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.81927,57.226072,-110.823686,57.215873
4,W0/05-07-095-05W4/0,SUNCOR SAGD P1P5 FIREBAG 5-7-95-5,1514,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.819343,57.226346,-110.823934,57.215874
5,11/09-01-095-06W4/0,SUNCOR SAGD P8S3 FIREBAG 9-1-95-6,1535,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT SERVICE,-110.823222,57.214147,-110.844376,57.21535
6,10/09-01-095-06W4/0,SUNCOR SAGD P8S2 FIREBAG 9-1-95-6,1490,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT SERVICE,-110.823467,57.215336,-110.844375,57.21553
7,08/04-10-095-06W4/0,SUNCOR SAGD P16S4 FIREBAG  4-10-95-6,1325,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT SERVICE,-110.895121,57.221014,-110.912802,57.219178
8,07/04-10-095-06W4/0,SUNCOR SAGD P16S3 FIREBAG  4-10-95-6,1356,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT SERVICE,-110.89505,57.221759,-110.912801,57.219357
9,06/16-09-095-06W4/0,SUNCOR SAGD P6S3 FIREBAG 16-9-95-6,1608,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT SERVICE,-110.901271,57.233688,-110.897833,57.221665
10,06/14-10-095-06W4/0,SUNCOR SAGD P6S9 FIREBAG 14-10-95-6,1603,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT SERVICE,-110.892519,57.233736,-110.896343,57.222063
11,06/14-06-095-05W4/0,SUNCOR SAGD P3S3 STEEPBK 14-6-95-5,1610,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.811562,57.218168,-110.812734,57.230626
12,06/06-12-095-06W4/0,SUNCOR SAGD P2N3 FIREBAG  6-12-95-6,1539,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.836545,57.227401,-110.836602,57.215914
13,06/05-12-095-06W4/0,SUNCOR SAGD P2N1 FIREBAG  5-12-95-6,1643,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.841853,57.227345,-110.836834,57.215915
14,06/04-10-095-06W4/0,SUNCOR SAGD P16S2 FIREBAG  4-10-95-6,1446,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT SERVICE,-110.894355,57.222595,-110.912801,57.219537
15,05/16-09-095-06W4/0,SUNCOR SAGD P6S2 FIREBAG 16-9-95-6,1655,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT SERVICE,-110.902766,57.233648,-110.898164,57.221665
16,05/14-10-095-06W4/0,SUNCOR SAGD P6P9 FIREBAG 14-10-95-6,1613,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.892479,57.233682,-110.896508,57.222063
17,05/04-10-095-06W4/0,SUNCOR SAGD P16S1 FIREBAG  4-10-95-6,1456,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT SERVICE,-110.89521,57.223316,-110.912801,57.219717
18,04/16-10-095-06W4/0,SUNCOR SAGD P5P7 FIREBAG 16-10-95-6,1686,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT SERVICE,-110.875544,57.233797,-110.880825,57.22202
19,04/16-09-095-06W4/0,SUNCOR SAGD P6P3 FIREBAG 16-9-95-6,1626,SUNCOR ENERGY INC.,STEAM ASSIS GRAVITY DRAIN,AB,DEVELOPMENT,-110.901282,57.233717,-110.897667,57.221665
